,Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total
0,2022,3,Buenos Aires,339648,2748325,1436433,126846,70416,4721668
1,2022,3,Capital Federal,140791,1240125,129218,5758,31787,1547679
2,2022,3,Catamarca,10010,10495,46224,1329,2235,70293
3,2022,3,Chaco,27164,61800,44645,8178,2359,144146
4,2022,3,Chubut,45377,72212,9574,29784,8831,165778
5,2022,3,Córdoba,163770,465461,338570,6107,9797,1038668
6,2022,3,Corrientes,36508,77140,18619,7256,5323,144846
7,2022,3,Entre Ríos,60345,132952,36971,26098,12593,268959
8,2022,3,Formosa,14470,25880,11041,16935,2120,68538
9,2022,3,Jujuy,19257,52978,40172,4033,2383,118823
10,2022,3,La Pampa,7796,60078,23551,20216,4451,116092
11,2022,3,La Rioja,6842,53899,19697,6395,310,86864
12,2022,3,Mendoza,37659,78858,142615,27625,2766,289523
13,2022,3,Misiones,35513,88902,39046,11074,7622,182157
14,2022,3,Neuquén,29352,75815,29396,27482,1116,163161
15,2022,3,Río Negro,35552,48260,41017,1676,18969,160558
16,2022,3,Salta,40006,96984,50254,10082,7215,204541
17,2022,3,San Juan,38570,22723,12328,2186,7918,103399
18,2022,3,San Luis,6860,29363,248,70614,14985,122070
19,2022,3,Santa Cruz,10170,24047,10815,3896,5820,49510
20,2022,3,Santa Fe,183740,426255,215189,43079,19547,887810
21,2022,3,Santiago Del Estero,15385,80937,13170,6618,2922,119032
22,2022,3,Tierra Del Fuego,12754,39963,403,1250,6510,53896
23,2022,3,Tucumán,77738,18518,162345,3997,5190,263117
24,2022,2,Buenos Aires,350652,2719613,1399043,126847,71028,4667183
25,2022,2,Capital Federal,145491,1232226,121506,5757,31791,1536771
26,2022,2,Catamarca,11928,9430,42087,1329,2234,67008
27,2022,2,Chaco,29552,61284,42194,8178,2356,143564
28,2022,2,Chubut,45377,69242,9574,29784,8828,162805
29,2022,2,Córdoba,179181,467595,308895,61107,9657,1026435
30,2022,2,Corrientes,38468,75769,18181,7256,5323,144997
31,2022,2,Entre Ríos,63794,131029,35839,26098,12592,269352
32,2022,2,Formosa,15397,25487,9875,1691,2120,67881
33,2022,2,Jujuy,20303,54495,34184,3955,2377,115314
34,2022,2,La Pampa,7796,59273,22994,202,1264,111527
35,2022,2,La Rioja,7759,52656,19189,6395,310,86030
36,2022,2,Mendoza,37663,77504,135504,26964,1927,279562
37,2022,2,Misiones,37208,89260,33649,11074,7622,178813
38,2022,2,Neuquén,29749,74905,28824,27371,1119,161968
39,2022,2,Río Negro,36050,47040,40946,1676,18968,159764
40,2022,2,Salta,42665,96178,47076,10068,719,203177
41,2022,2,San Juan,38570,19734,12328,21859,7916,100407
42,2022,2,San Luis,6860,29034,248,70614,14985,121741
43,2022,2,Santa Cruz,10170,23725,10815,3896,5790,49185
44,2022,2,Santa Fe,198492,428233,189503,43081,1955,878859
45,2022,2,Santiago Del Estero,16561,80338,11605,6618,2922,118044
46,2022,2,Tierra Del Fuego,12754,39837,403,1250,6510,53770
47,2022,2,Tucumán,85893,15327,148823,3997,4870,254527
48,2022,1,Buenos Aires,392045,2728865,1242121,125521,66872,4555424
49,2022,1,Capital Federal,102290,1217225,62308,5784,29934,1417541
50,2022,1,Catamarca,14181,15517,29118,1328,2234,62378
51,2022,1,Chaco,32391,64546,36662,8164,2356,144119
52,2022,1,Chubut,44133,66667,9184,30592,21052,171628
53,2022,1,Córdoba,195610,501799,235838,60843,9713,1003803
54,2022,1,Corrientes,40462,79093,10875,6774,5374,142578
55,2022,1,Entre Ríos,67159,138986,23091,26098,12592,267926
56,2022,1,Formosa,16397,15927,5146,16876,2020,54548
57,2022,1,Jujuy,21307,60616,25949,4662,3975,116509
58,2022,1,La Pampa,8003,58978,21739,19903,1109,109732
59,2022,1,La Rioja,9103,59228,9546,6395,310,84303
60,2022,1,Mendoza,49464,74145,123228,26969,1379,275185
61,2022,1,Misiones,39147,91752,25178,7807,7624,171508
62,2022,1,Neuquén,28443,73200,24193,23098,7450,149679
63,2022,1,Río Negro,38662,45366,38037,16815,18494,157374
64,2022,1,Salta,44714,98667,40994,595,719,197515
65,2022,1,San Juan,34038,14449,11294,20723,7674,88178
66,2022,1,San Luis,7987,11296,31,71809,28721,119844
67,2022,1,Santa Cruz,10537,23420,10766,3974,4050,49102
68,2022,1,Santa Fe,213486,444609,146552,45261,20571,870479
69,2022,1,Santiago Del Estero,18118,87979,1093,6349,2922,116461
70,2022,1,Tierra Del Fuego,13031,38700,416,1240,3400,52611
71,2022,1,Tucumán,92532,62396,86174,3995,4870,245584
72,2021,4,Buenos Aires,426325,2706506,1176024,126887,73415,4509157
73,2021,4,Capital Federal,111360,1205128,60005,5679,29947,1412119
74,2021,4,Catamarca,16385,13858,25100,1512,2235,59090
75,2021,4,Chaco,35548,63145,34688,8005,2359,143745
76,2021,4,Chubut,46361,57412,9655,28041,18839,160308
77,2021,4,Córdoba,212011,487489,217214,61277,8779,986770
78,2021,4,Corrientes,42523,71183,10138,6778,529,135912
79,2021,4,Entre Ríos,70459,133387,23452,25022,12726,265046
80,2021,4,Formosa,17211,15111,5151,16018,1720,53663
81,2021,4,Jujuy,22330,60511,24156,2927,3991,113915
82,2021,4,La Pampa,8175,58000,20192,19286,1354,107007
83,2021,4,La Rioja,10387,56651,9446,6613,310,83128
84,2021,4,Mendoza,59842,71553,109667,24666,1859,267587
85,2021,4,Misiones,41778,92068,22035,7649,7602,171132
86,2021,4,Neuquén,29175,72761,23253,21531,7460,147466
87,2021,4,Río Negro,42037,44495,32212,16558,18451,153753
88,2021,4,Salta,46972,99808,39555,5882,7188,199405
89,2021,4,San Juan,35868,13102,11072,11423,8493,79958
90,2021,4,San Luis,8472,11064,30,7056,28723,118849
91,2021,4,Santa Cruz,10790,22902,10031,4346,4170,48486
92,2021,4,Santa Fe,233427,444373,128856,43556,16229,866441
93,2021,4,Santiago Del Estero,19032,86563,1088,6256,2922,115861
94,2021,4,Tierra Del Fuego,13317,38148,426,1240,3420,52357
95,2021,4,Tucumán,97830,59022,78790,2511,4860,238639
96,2021,3,Buenos Aires,585729,2595485,885613,120228,64554,4251609
97,2021,3,Capital Federal,142902,1192107,42966,6059,29371,1413405
98,2021,3,Catamarca,18413,11709,22331,1568,2233,56254
99,2021,3,Chaco,38258,63659,27583,8018,2353,139871
100,2021,3,Chubut,49269,55794,8946,23376,18681,156066
101,2021,3,Córdoba,229275,477223,167495,57617,15178,946788
102,2021,3,Corrientes,44805,69403,7542,6766,5303,133819
103,2021,3,Entre Ríos,74443,128752,20485,235,13195,260375
104,2021,3,Formosa,18093,14111,4730,1569,1710,52795
105,2021,3,Jujuy,23554,60758,19926,2952,3968,111158
106,2021,3,La Pampa,9015,57881,17817,14479,1295,100487
107,2021,3,La Rioja,11329,54744,9444,6613,300,82160
108,2021,3,Mendoza,91474,71247,70579,21811,8280,255939
109,2021,3,Misiones,43230,89469,10969,7198,7662,158528
110,2021,3,Neuquén,29650,73794,16455,1927,6400,139809
111,2021,3,Río Negro,47934,44519,18725,15031,18376,144585
112,2021,3,Salta,49212,98318,36126,5724,6453,195833
113,2021,3,San Juan,40072,12922,6670,11372,8447,79483
114,2021,3,San Luis,8417,11884,27,68856,2868,117864
115,2021,3,Santa Cruz,12347,22961,6328,4269,3071,48976
116,2021,3,Santa Fe,245929,443156,93412,43447,1564,841584
117,2021,3,Santiago Del Estero,19939,85535,909,6147,2928,115458
118,2021,3,Tierra Del Fuego,12853,36958,6,160,3900,50223
119,2021,3,Tucumán,104489,53868,70964,2408,7430,232472
120,2021,2,Buenos Aires,603255,2503830,854173,113546,57547,4132351
121,2021,2,Capital Federal,148989,1175097,41318,558,29371,1400355
122,2021,2,Catamarca,20305,9426,22331,1449,2233,55744
123,2021,2,Chaco,39826,62948,27584,8018,2353,140729
124,2021,2,Chubut,49271,41497,6081,23682,18706,139237
125,2021,2,Córdoba,239780,467782,151855,55944,15519,930880
126,2021,2,Corrientes,46648,67262,3731,6557,5303,129501
127,2021,2,Entre Ríos,77836,124957,17856,23786,13197,257632
128,2021,2,Formosa,19571,12509,3610,1569,1710,51551
129,2021,2,Jujuy,24738,60800,19611,2731,3968,111848
130,2021,2,La Pampa,9017,57014,17132,13209,1295,97667
131,2021,2,La Rioja,11627,54255,9445,6245,300,81602
132,2021,2,Mendoza,91503,70834,44696,21811,8270,229671
133,2021,2,Misiones,44960,87861,10376,5317,7662,156176
134,2021,2,Neuquén,30083,72690,15619,19218,6400,138250
135,2021,2,Río Negro,48189,43761,18727,15031,18376,144084
136,2021,2,Salta,51396,96016,32050,5724,6453,191639
137,2021,2,San Juan,40072,12369,6673,11372,8447,78933
138,2021,2,San Luis,8417,11308,28,6686,36205,122818
139,2021,2,Santa Cruz,12347,22967,6328,4269,3071,48982
140,2021,2,Santa Fe,256741,431915,90424,43997,17523,840600
141,2021,2,Santiago Del Estero,20734,83770,909,5081,3596,114090
142,2021,2,Tierra Del Fuego,12853,22504,6,140,3160,35693
143,2021,2,Tucumán,110429,48359,71683,1837,7430,233051
144,2021,1,Buenos Aires,629679,2452056,821597,98806,57864,4060002
145,2021,1,Capital Federal,159805,1145093,39980,5559,29236,1379673
146,2021,1,Catamarca,26316,4409,18688,3220,2233,51968
147,2021,1,Chaco,43214,61251,25426,8004,1875,139770
148,2021,1,Chubut,45501,40960,3444,23723,18712,132340
149,2021,1,Córdoba,260350,444695,134634,54137,17065,910881
150,2021,1,Corrientes,49160,62876,3337,5949,5303,126625
151,2021,1,Entre Ríos,83688,118424,16846,20836,12169,251963
152,2021,1,Formosa,20663,11412,2562,15669,3800,50686
153,2021,1,Jujuy,32254,54324,17322,2677,3879,110456
154,2021,1,La Pampa,8946,58711,15779,12369,13,97105
155,2021,1,La Rioja,17363,34984,1,2500,300,52628
156,2021,1,Mendoza,91844,69295,38619,18332,8330,218923
157,2021,1,Misiones,48292,82339,7064,4796,6896,149387
158,2021,1,Neuquén,30223,70457,14171,17752,6320,133235
159,2021,1,Río Negro,48777,42192,17828,13994,18377,141168
160,2021,1,Salta,54768,89187,31498,5669,6452,187574
161,2021,1,San Juan,40072,11589,6671,11482,8453,78267
162,2021,1,San Luis,8417,10678,28,63826,36205,119154
163,2021,1,Santa Cruz,12347,23089,5975,4264,3900,46065
164,2021,1,Santa Fe,277012,421480,70976,3914,17519,826127
165,2021,1,Santiago Del Estero,26468,75849,570,5158,3596,111641
166,2021,1,Tierra Del Fuego,12853,27247,6,0,3160,40422
167,2021,1,Tucumán,147199,12185,69954,1834,7400,231912
168,2020,4,Buenos Aires,635651,2441248,804991,93444,57927,4033261
169,2020,4,Capital Federal,163060,1142528,39890,4815,29237,1379530
170,2020,4,Catamarca,26870,5115,17856,3220,2233,52396
171,2020,4,Chaco,44332,61200,23687,7997,1875,139091
172,2020,4,Chubut,45703,39756,3040,23363,18712,130574
173,2020,4,Córdoba,267396,439322,125620,52827,17536,902701
174,2020,4,Corrientes,50102,61495,3146,5626,529,125659
175,2020,4,Entre Ríos,85683,113670,15653,20206,12169,247381
176,2020,4,Formosa,21264,10789,2432,15341,3800,50206
177,2020,4,Jujuy,32850,52815,15639,1077,347,105851
178,2020,4,La Pampa,9009,58945,15432,12194,1315,96895
179,2020,4,La Rioja,17513,34984,1,2500,300,52778
180,2020,4,Mendoza,91842,68364,36083,18331,8330,215453
181,2020,4,Misiones,49462,79855,6589,4359,6896,147161
182,2020,4,Neuquén,30468,70614,13732,17689,6320,133135
183,2020,4,Río Negro,48991,42022,17826,13994,18377,141210
184,2020,4,Salta,56659,87817,30604,5858,6452,187390
185,2020,4,San Juan,40072,7004,6599,10468,8453,72596
186,2020,4,San Luis,8417,11767,27,63019,36205,119435
187,2020,4,Santa Cruz,12347,19657,1041,4659,297,40674
188,2020,4,Santa Fe,287271,414746,62692,38712,17392,820813
189,2020,4,Santiago Del Estero,26812,70522,570,5169,3596,106669
190,2020,4,Tierra Del Fuego,12853,26439,6,0,3160,39614
191,2020,4,Tucumán,149322,11150,68043,1834,7400,231089
192,2020,3,Buenos Aires,653930,2384557,749087,94162,55541,3937277
193,2020,3,Capital Federal,170375,1129573,39417,3936,29374,1372675
194,2020,3,Catamarca,26868,3690,16857,2610,2228,49904
195,2020,3,Chaco,45745,58825,20675,6706,2003,133954
196,2020,3,Chubut,45761,39386,2897,23216,18767,130027
197,2020,3,Córdoba,276360,430771,102217,48368,9756,867472
198,2020,3,Corrientes,50858,58681,2960,5513,5379,123391
199,2020,3,Entre Ríos,87892,106950,13954,20379,1232,241495
200,2020,3,Formosa,21790,10003,2000,15023,3930,49209
201,2020,3,Jujuy,32611,57682,11112,9520,4371,106728
202,2020,3,La Pampa,9015,56845,14677,11893,1305,93735
203,2020,3,La Rioja,17346,34984,1,2500,350,52616
204,2020,3,Mendoza,91908,64672,32817,17523,8680,207788
205,2020,3,Misiones,50195,77989,2572,3445,8985,143186
206,2020,3,Neuquén,30222,70446,11043,16787,7370,129235
207,2020,3,Río Negro,49530,40001,10381,13187,18368,131467
208,2020,3,Salta,58216,84128,25445,5764,7293,180846
209,2020,3,San Juan,40092,9223,5509,14023,848,77327
210,2020,3,San Luis,8401,10077,6,61828,36253,116565
211,2020,3,Santa Cruz,12845,16098,1027,6938,2373,39281
212,2020,3,Santa Fe,295051,405807,45721,37112,19307,802998
213,2020,3,Santiago Del Estero,26419,70720,555,4185,3613,105492
214,2020,3,Tierra Del Fuego,12854,26491,0,0,3100,39655
215,2020,3,Tucumán,149605,11752,59949,1808,7620,223876
216,2020,2,Buenos Aires,661272,2244277,723072,91736,57189,3777546
217,2020,2,Capital Federal,178896,1106133,39482,3937,29373,1357821
218,2020,2,Catamarca,26968,3641,14878,2610,2228,47976
219,2020,2,Chaco,46816,56017,17266,6452,1581,128132
220,2020,2,Chubut,45761,38279,1324,17678,5614,108656
221,2020,2,Córdoba,282858,415007,85818,44522,8263,836468
222,2020,2,Corrientes,51248,55536,3144,3927,5011,118866
223,2020,2,Entre Ríos,89391,99423,13954,20042,11303,234113
224,2020,2,Formosa,21805,9353,1882,14723,1690,47932
225,2020,2,Jujuy,32705,38938,5057,9520,16664,94316
226,2020,2,La Pampa,8551,54422,14232,11314,129,89809
227,2020,2,La Rioja,16885,34984,1,2500,350,52155
228,2020,2,Mendoza,91904,62941,29613,15924,8020,201184
229,2020,2,Misiones,50792,74497,2579,3319,9153,140340
230,2020,2,Neuquén,30256,67990,11037,15755,1134,126172
231,2020,2,Río Negro,49756,39650,10382,11331,18367,129486
232,2020,2,Salta,59502,81740,24289,5123,7108,177762
233,2020,2,San Juan,40092,8275,5509,7019,8882,69777
234,2020,2,San Luis,8401,8357,6,60935,36253,113952
235,2020,2,Santa Cruz,12845,16044,1027,6585,2368,38869
236,2020,2,Santa Fe,299974,381679,46698,30487,19094,777932
237,2020,2,Santiago Del Estero,25917,72074,355,3038,4063,105447
238,2020,2,Tierra Del Fuego,12854,26025,0,0,3100,39189
239,2020,2,Tucumán,150084,9833,55120,1357,7620,217156
240,2020,1,Buenos Aires,673237,2210349,720688,85443,18334,3708051
241,2020,1,Capital Federal,184494,1097635,38898,3911,28556,1353494
242,2020,1,Catamarca,21945,3146,12056,2610,2227,39635
243,2020,1,Chaco,46356,54144,11958,6239,158,120277
244,2020,1,Chubut,45763,27287,1324,16885,5479,96738
245,2020,1,Córdoba,286168,406109,68512,41617,8693,811099
246,2020,1,Corrientes,51126,53231,2172,2437,5004,113970
247,2020,1,Entre Ríos,90368,95434,13245,18737,14062,231846
248,2020,1,Formosa,21068,8887,1800,1451,1690,46434
249,2020,1,Jujuy,32066,38938,3078,9420,16641,91665
250,2020,1,La Pampa,8553,53755,13821,11295,1802,89226
251,2020,1,La Rioja,13076,34984,0,2510,290,48340
252,2020,1,Mendoza,91955,50251,28059,12465,7220,183452
253,2020,1,Misiones,51458,69452,1220,4600,10962,133552
254,2020,1,Neuquén,29305,65951,11031,14711,7290,121727
255,2020,1,Río Negro,47756,38479,10381,11222,18362,126200
256,2020,1,Salta,60426,75593,23025,4125,7212,170381
257,2020,1,San Juan,40092,6448,5508,7082,5101,64231
258,2020,1,San Luis,8301,7612,5,58301,36333,110552
259,2020,1,Santa Cruz,12845,15766,1026,6817,2368,38822
260,2020,1,Santa Fe,302366,383673,35123,30488,19468,771118
261,2020,1,Santiago Del Estero,24695,70424,200,2779,4657,102755
262,2020,1,Tierra Del Fuego,12854,25632,0,0,3080,38794
263,2020,1,Tucumán,143184,10494,44687,1355,3470,200067
264,2019,4,Buenos Aires,720011,2191672,669194,87111,18266,3686254
265,2019,4,Capital Federal,196938,1093143,35534,3914,28576,1358105
266,2019,4,Catamarca,22999,3318,9506,2610,2227,38311
267,2019,4,Chaco,48661,53602,8831,5229,158,117903
268,2019,4,Chubut,47045,26977,1324,15267,5489,96102
269,2019,4,Córdoba,296872,410038,53335,3775,8693,806688
270,2019,4,Corrientes,52525,51845,2002,2458,5004,113834
271,2019,4,Entre Ríos,92981,99206,12875,18561,15407,239030
272,2019,4,Formosa,21567,8684,1760,14531,1690,46711
273,2019,4,Jujuy,32949,37604,873,8140,16641,88881
274,2019,4,La Pampa,15457,56854,4942,11341,1805,90399
275,2019,4,La Rioja,13738,34984,0,2510,290,49002
276,2019,4,Mendoza,96678,49711,24989,13672,7300,185780
277,2019,4,Misiones,53116,69676,847,4410,11733,135813
278,2019,4,Neuquén,29826,60970,10549,14246,8540,116445
279,2019,4,Río Negro,49747,37933,9658,11437,18365,127140
280,2019,4,Salta,63272,76062,21865,304,8206,172445
281,2019,4,San Juan,41360,6338,4931,7241,5104,64974
282,2019,4,San Luis,8569,8027,6,55266,36333,108201
283,2019,4,Santa Cruz,13264,15899,1036,68,2371,39370
284,2019,4,Santa Fe,312072,382254,27464,26978,20401,769169
285,2019,4,Santiago Del Estero,24682,71239,200,281,4657,103588
286,2019,4,Tierra Del Fuego,13261,26821,0,0,3100,40392
287,2019,4,Tucumán,146985,11012,39574,7250,3480,198644
288,2019,3,Buenos Aires,1277249,2144956,425386,85572,2707,3960233
289,2019,3,Capital Federal,300288,1080973,24900,3895,31155,1441211
290,2019,3,Catamarca,24349,5543,13,2440,2251,32400
291,2019,3,Chaco,50416,49156,8063,5224,1592,114451
292,2019,3,Chubut,37298,27090,1917,15149,7551,89005
293,2019,3,Córdoba,307780,399231,30064,37277,8701,783053
294,2019,3,Corrientes,53344,50230,1888,2458,4839,112759
295,2019,3,Entre Ríos,94947,96305,12888,1853,15432,238102
296,2019,3,Formosa,21777,8359,1476,14292,1620,46066
297,2019,3,Jujuy,33110,35742,274,8120,16638,86576
298,2019,3,La Pampa,19469,52941,4994,11462,1962,90828
299,2019,3,La Rioja,14390,34984,11,2510,410,49677
300,2019,3,Mendoza,148640,54312,6865,12975,1545,224337
301,2019,3,Misiones,54493,65872,829,4190,1227,133883
302,2019,3,Neuquén,43347,60484,5560,13512,2518,125421
303,2019,3,Río Negro,67478,37425,9739,10806,18847,144295
304,2019,3,Salta,65799,74329,733,158,9394,151835
305,2019,3,San Juan,51670,7425,1227,7241,5535,73098
306,2019,3,San Luis,13037,10561,350,62286,36466,122700
307,2019,3,Santa Cruz,10663,17056,969,6544,2738,37970
308,2019,3,Santa Fe,319396,377171,18690,24269,21408,760934
309,2019,3,Santiago Del Estero,24556,71198,219,2759,344,133132
310,2019,3,Tierra Del Fuego,19790,26659,651,0,1487,48587
311,2019,3,Tucumán,150918,12089,116,6840,3240,164131
312,2019,2,Buenos Aires,1284658,2079900,382971,7524,32929,3855698
313,2019,2,Capital Federal,309937,1061358,36082,3962,4281,1415620
314,2019,2,Catamarca,25682,5543,13,1460,2251,33635
315,2019,2,Chaco,50765,47448,4203,4727,1591,108734
316,2019,2,Chubut,37313,26338,1917,14443,7545,87556
317,2019,2,Córdoba,314768,388254,23023,33847,15236,775128
318,2019,2,Corrientes,53835,47431,1701,2444,6138,111549
319,2019,2,Entre Ríos,97081,91081,12764,17369,17529,235824
320,2019,2,Formosa,21916,8686,1382,14292,1620,46438
321,2019,2,Jujuy,33022,30742,274,8120,21857,86707
322,2019,2,La Pampa,19471,52101,4840,10789,3004,90205
323,2019,2,La Rioja,15014,34984,11,2510,410,50301
324,2019,2,Mendoza,148673,54027,6865,12748,1544,223857
325,2019,2,Misiones,55373,64272,543,4210,12269,132878
326,2019,2,Neuquén,43420,59021,4983,12792,2737,122953
327,2019,2,Río Negro,67841,36527,4037,10485,19657,138547
328,2019,2,Salta,68827,62343,725,121,9463,142568
329,2019,2,San Juan,51680,7425,1174,287,6876,70025
330,2019,2,San Luis,11130,10298,347,57242,38368,117385
331,2019,2,Santa Cruz,10665,10257,379,6514,2735,30550
332,2019,2,Santa Fe,325420,355140,18236,2198,22708,743484
333,2019,2,Santiago Del Estero,24393,64783,219,2759,346,126754
334,2019,2,Tierra Del Fuego,19790,25527,651,0,1486,47454
335,2019,2,Tucumán,153121,12089,116,6840,3210,166331
336,2019,1,Buenos Aires,1304507,2020730,336362,64867,20201,3746667
337,2019,1,Capital Federal,328246,1030814,32281,3978,4281,1399600
338,2019,1,Catamarca,26912,4443,16,0,2251,33622
339,2019,1,Chaco,53409,43555,1951,3628,1134,103677
340,2019,1,Chubut,37302,23065,1923,14443,3045,79778
341,2019,1,Córdoba,323272,363959,19902,24615,12367,744115
342,2019,1,Corrientes,55842,43444,1615,1528,580,102487
343,2019,1,Entre Ríos,100999,90253,12723,16231,12241,232447
344,2019,1,Formosa,22570,7878,940,13761,620,45211
345,2019,1,Jujuy,33248,12484,153,6400,43622,90147
346,2019,1,La Pampa,18832,57373,2891,9023,1041,89160
347,2019,1,La Rioja,16367,34984,12,2520,410,51656
348,2019,1,Mendoza,148524,40205,5662,10363,1544,206298
349,2019,1,Misiones,54898,59214,465,4260,7717,122720
350,2019,1,Neuquén,40747,55634,3114,1251,2372,114377
351,2019,1,Río Negro,68377,34124,3994,9736,4857,121088
352,2019,1,Salta,74426,57933,647,1135,1879,136020
353,2019,1,San Juan,51660,5838,808,2932,1207,62445
354,2019,1,San Luis,11108,7784,378,53097,23968,96335
355,2019,1,Santa Cruz,10659,4615,382,6514,2735,24905
356,2019,1,Santa Fe,340038,340344,15621,23215,1786,737078
357,2019,1,Santiago Del Estero,25337,61547,23,2847,990,89853
358,2019,1,Tierra Del Fuego,19789,23549,1623,0,1486,46447
359,2019,1,Tucumán,159215,11670,118,6780,3210,172002
360,2018,4,Buenos Aires,1305576,1949637,296102,65477,19814,3636606
361,2018,4,Capital Federal,328253,1019490,33042,3978,4257,1389020
362,2018,4,Catamarca,26912,4443,16,0,2212,33583
363,2018,4,Chaco,53409,43555,1940,3236,113,103270
364,2018,4,Chubut,37215,23065,952,14443,3047,78722
365,2018,4,Córdoba,328854,355716,17675,21851,13243,737339
366,2018,4,Corrientes,55842,42418,796,1515,300,100601
367,2018,4,Entre Ríos,101168,86198,4853,15472,14356,222047
368,2018,4,Formosa,22619,7880,887,13761,570,45204
369,2018,4,Jujuy,33248,12484,153,6400,43608,90133
370,2018,4,La Pampa,18832,55337,2685,7772,101,85636
371,2018,4,La Rioja,16367,34984,12,2520,360,51651
372,2018,4,Mendoza,148524,40205,5665,10363,1547,206304
373,2018,4,Misiones,55500,53673,465,4260,6209,116273
374,2018,4,Neuquén,40747,55634,3115,12425,2444,114365
375,2018,4,Río Negro,68377,34292,1299,8037,4832,116837
376,2018,4,Salta,74295,57539,638,2530,1853,134578
377,2018,4,San Juan,51660,5838,806,2883,1211,62398
378,2018,4,San Luis,11108,7784,378,53097,23964,96331
379,2018,4,Santa Cruz,10659,4615,382,6378,2734,24768
380,2018,4,Santa Fe,335519,322782,14387,18705,28997,720390
381,2018,4,Santiago Del Estero,25339,61243,23,2649,810,89335
382,2018,4,Tierra Del Fuego,19789,23349,1623,0,1499,46260
383,2018,4,Tucumán,159215,11670,119,6860,3140,172004
384,2018,3,Buenos Aires,1435856,1929273,156382,62318,26448,3610277
385,2018,3,Capital Federal,334353,1009252,35694,3872,9319,1392490
386,2018,3,Catamarca,27553,4443,15,10,2214,34226
387,2018,3,Chaco,53927,42359,1990,2628,1129,102033
388,2018,3,Chubut,58887,23065,1239,13817,6728,103736
389,2018,3,Córdoba,337620,342401,15785,19213,10839,725858
390,2018,3,Corrientes,56444,41300,212,1468,320,99456
391,2018,3,Entre Ríos,103318,83714,2403,15093,800,204608
392,2018,3,Formosa,22777,7589,817,13625,570,44865
393,2018,3,Jujuy,33363,10856,32,6410,430,44935
394,2018,3,La Pampa,12415,54574,8437,7011,9870,83424
395,2018,3,La Rioja,16587,34984,13,2530,350,51872
396,2018,3,Mendoza,151033,40205,5744,8195,1852,207029
397,2018,3,Misiones,56290,50793,512,3910,560,108042
398,2018,3,Neuquén,46602,54129,998,12277,2712,116718
399,2018,3,Río Negro,68590,33474,1252,5051,5125,113492
400,2018,3,Salta,76600,53980,678,2340,1391,132883
401,2018,3,San Juan,54025,5838,826,2744,1048,64481
402,2018,3,San Luis,11096,7784,368,52859,2314,74421
403,2018,3,Santa Cruz,18606,4574,585,6238,3996,33999
404,2018,3,Santa Fe,339126,312866,11749,16337,15022,695100
405,2018,3,Santiago Del Estero,25805,58789,23,1662,810,86360
406,2018,3,Tierra Del Fuego,19365,22649,1502,10,2047,45564
